1,0002
2,8000
3,0003
4,0000
5,0004
6,0000
7,0800
8,-0001
9,0801
10,6000
11,0802
12,1801
13,0803
14,3898
15,0804
16,2000
17,0805
18,6807
19,0806
20,1966
21,0807
22,0998
23,0808
24,1807
25,0809
26,2000
27,0810
28,6812
29,0811
30,1967
31,0812
32,0998
33,0813
34,1812
35,0814
36,2000
37,0815
38,6817
39,0816
40,1979
41,0817
42,0998
43,0818
44,8901
45,0819
46,1801
47,0820
48,4011
49,0821
50,2973
51,0822
52,6965
53,0823
54,1972
55,0824
56,7000
57,0825
58,3898
59,0826
60,1965
61,0827
62,2976
63,0828
64,6829
65,0829
66,0998
67,0830
68,3852
69,0831
70,1829
71,0832
72,6982
73,0833
74,1983
75,0834
76,6965
77,0835
78,7000
79,0836
80,3850
81,0837
82,1982
83,0838
84,2965
85,0839
86,6844
87,0840
88,7976
89,0841
90,4011
91,0842
92,2974
93,0843
94,6845
95,0844
96,0998
97,0845
98,0998
99,0846
100,1965
101,0847
102,7000
103,0848
104,6965
105,0849
106,8835
107,0850
108,1829
109,0851
110,8827
111,0852
112,1829
113,0853
114,7976
115,0854
116,4011
117,0855
118,2974
119,0856
120,6858
121,0857
122,1975
123,0858
124,0998
125,0859
126,1969
127,0860
128,7000
129,0861
130,6969
131,0862
132,1970
133,0863
134,7976
135,0864
136,6970
137,0865
138,8898
139,0866
140,1800
141,0867
142,3895
143,0868
144,1969
145,0869
146,2000
147,0870
148,6969
149,0871
150,1970
151,0872
152,2976
153,0873
154,6970
155,0874
156,2974
157,0875
158,6887
159,0876
160,2000
161,0877
162,6889
163,0878
164,2000
165,0879
166,6892
167,0880
168,2977
169,0881
170,6885
171,0882
172,1980
173,0883
174,2000
175,0884
176,6980
177,0885
178,0998
179,0886
180,1969
181,0887
182,0998
183,0888
184,1800
185,0889
186,0998
187,0890
188,1000
189,0891
190,7000
191,0892
192,0998
193,0893
194,1975
195,0894
196,6800
197,0895
198,1972
199,0896
200,7000
201,0897
202,3000
203,0898
204,1969
205,0899
206,7000
207,0900
208,3941
209,0901
210,1972
211,0902
212,2000
213,0903
214,6972
215,0904
216,1971
217,0905
218,2976
219,0906
220,6971
221,0907
222,1969
223,0908
224,7972
225,0909
226,3934
227,0910
228,1971
229,0911
230,2974
231,0912
232,6801
233,0913
234,1971
235,0914
236,2973
237,0915
238,2000
239,0916
240,6919
241,0917
242,2000
243,0918
244,6932
245,0919
246,0998
247,0920
248,6933
249,0921
250,1932
251,0922
252,2000
253,0923
254,6928
255,0924
256,2000
257,0925
258,6926
259,0926
260,0998
261,0927
262,6004
263,0928
264,0998
265,0929
266,6979
267,0930
268,1000
269,0931
270,6003
271,0932
272,0998
273,0933
274,0998
275,0934
276,1968
277,0935
278,6971
279,0936
280,2973
281,0937
282,6938
283,0938
284,0998
285,0939
286,6972
287,0940
288,8910
289,0941
290,1000
291,0942
292,7000
293,0943
294,6972
295,0944
296,6004
297,0945
298,1968
299,0946
300,7976
301,0947
302,6971
303,0948
304,8000
305,0950
306,0998
307,0951
308,6967
309,0952
310,1000
311,0953
312,7000
313,0954
314,6003
315,0955
316,1950
317,0956
318,2978
319,0957
320,6966
321,0958
322,1999
323,0959
324,6979
325,0960
326,1950
327,0961
328,3963
329,0962
330,8802
331,0963
332,8819
333,0985
334,1981
335,0986
336,7969
337,0987
338,3000
339,0988
340,8866
341,0965
342,0998
343,0966
344,0998
345,0967
346,0998
347,0968
348,0774
349,0969
350,0000
351,0970
352,0769
353,0971
354,0769
355,0972
356,0000
357,0973
358,1000
359,0974
360,6000
361,0975
362,-0001
363,0976
364,0005
365,0977
366,0002
367,0978
368,8000
369,0979
370,8000
371,0980
372,0000
373,0981
374,0004
375,0982
376,0998
377,0983
378,0004
379,0769
380,0000
381,0770
382,8000
383,0771
384,0000
385,0772
386,8000
387,0773
388,0000
389,0774
390,-0001
391,0777
392,8000
393,0779
394,-0001
395,0782
396,8000
397,0784
398,-0001
399,0787
400,8000
401,0789
402,-0001
403,0792
404,8000
405,0794
406,-0001
407,0797
408,8000
409,0799
410,-0001
