1,0002
2,8000
3,0003
4,0000
5,0004
6,0000
7,0800
8,-0001
9,0801
10,6000
11,0802
12,1801
13,0803
14,3898
15,0804
16,2000
17,0805
18,6807
19,0806
20,1966
21,0807
22,0998
23,0808
24,1807
25,0809
26,2000
27,0810
28,6812
29,0811
30,1967
31,0812
32,0998
33,0813
34,1812
35,0814
36,2000
37,0815
38,6817
39,0816
40,1979
41,0817
42,0998
43,0818
44,8901
45,0824
46,1801
47,0825
48,4022
49,0826
50,2973
51,0827
52,2976
53,0828
54,6829
55,0829
56,0998
57,0830
58,3852
59,0831
60,1829
61,0832
62,6982
63,0833
64,1983
65,0834
66,6965
67,0835
68,7000
69,0836
70,3850
71,0837
72,1982
73,0838
74,2965
75,0839
76,6844
77,0840
78,7976
79,0841
80,4022
81,0842
82,2974
83,0843
84,6845
85,0844
86,0998
87,0845
88,0998
89,0846
90,1965
91,0847
92,7000
93,0848
94,6965
95,0849
96,8835
97,0850
98,1829
99,0851
100,8827
101,0852
102,1829
103,0853
104,7976
105,0854
106,4022
107,0855
108,2974
109,0856
110,6858
111,0857
112,1975
113,0858
114,0998
115,0859
116,1969
117,0860
118,7000
119,0861
120,6969
121,0862
122,1970
123,0863
124,7976
125,0864
126,6970
127,0865
128,8898
129,0866
130,1800
131,0867
132,3894
133,0868
134,1970
135,0869
136,2976
137,0870
138,6970
139,0871
140,2974
141,0872
142,6892
143,0873
144,2000
145,0874
146,6884
147,0875
148,2000
149,0876
150,6887
151,0877
152,2977
153,0878
154,6882
155,0879
156,1980
157,0880
158,2000
159,0881
160,6980
161,0882
162,0998
163,0883
164,1800
165,0884
166,0998
167,0885
168,1000
169,0886
170,7000
171,0887
172,0998
173,0888
174,1975
175,0889
176,6800
177,0890
178,1969
179,0891
180,2000
181,0892
182,0998
183,0893
184,6969
185,0894
186,8000
187,0897
188,0998
189,0898
190,1969
191,0899
192,7000
193,0900
194,3941
195,0901
196,1972
197,0902
198,2000
199,0903
200,6972
201,0904
202,1971
203,0905
204,2976
205,0906
206,6971
207,0907
208,1969
209,0908
210,7972
211,0909
212,3934
213,0910
214,1971
215,0911
216,2974
217,0912
218,6801
219,0913
220,1971
221,0914
222,2973
223,0915
224,2000
225,0916
226,6919
227,0917
228,2000
229,0918
230,6932
231,0919
232,0998
233,0920
234,6933
235,0921
236,1932
237,0922
238,2000
239,0923
240,6928
241,0924
242,2000
243,0925
244,6926
245,0926
246,0998
247,0927
248,6004
249,0928
250,0998
251,0929
252,6979
253,0930
254,1000
255,0931
256,6003
257,0932
258,0998
259,0933
260,0998
261,0934
262,1968
263,0935
264,6971
265,0936
266,2973
267,0937
268,6938
269,0938
270,0998
271,0939
272,6972
273,0940
274,8910
275,0941
276,1000
277,0942
278,7000
279,0943
280,6972
281,0944
282,6004
283,0945
284,1968
285,0946
286,7976
287,0947
288,6971
289,0948
290,8897
291,0950
292,0998
293,0951
294,6967
295,0952
296,1000
297,0953
298,7000
299,0954
300,6003
301,0955
302,1950
303,0956
304,2978
305,0957
306,6966
307,0958
308,1999
309,0959
310,6979
311,0960
312,1950
313,0961
314,3963
315,0962
316,8802
317,0963
318,8824
319,0985
320,1981
321,0986
322,7969
323,0987
324,3000
325,0988
326,8866
327,0965
328,0998
329,0966
330,0998
331,0967
332,0998
333,0968
334,0774
335,0969
336,0000
337,0970
338,0769
339,0971
340,0769
341,0972
342,0000
343,0973
344,1000
345,0974
346,6000
347,0975
348,-0001
349,0976
350,0005
351,0977
352,0002
353,0978
354,8000
355,0979
356,8000
357,0980
358,0000
359,0981
360,0004
361,0982
362,0998
363,0983
364,0004
365,0769
366,0000
367,0770
368,8000
369,0771
370,0000
371,0772
372,8000
373,0773
374,0000
375,0774
376,-0001
377,0777
378,8000
379,0779
380,-0001
381,0782
382,8000
383,0784
384,-0001
385,0787
386,8000
387,0789
388,-0001
389,0792
390,8000
391,0794
392,-0001
393,0797
394,8000
395,0799
396,-0001
